population_id,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
823,1,0.602784949065635,0.398958339802036,0.116742122258856,-0.0721864003270749,-0.118602356003058,-0.105769128150273,-0.108867558566666,-0.103283755833937,-0.0351337879892157,0.0604457851905909,0.0790390802085197,-0.00499371800026216,-0.0734963621476172,-0.00137029060280058,0.171519766590117,0.276152123560884,0.228667099503764,0.134338058808999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200032,1,0.0760802703072362,0.0746982875430887,0.0722323173869863,0.0693510268349342,0.0663451120076962,0.0628098023576449,0.0581817482974512,0.0525040643243463,0.0465639457655859,0.0412141555197025,0.036582700452542,0.0320027664160086,0.0266970213483799,0.0204504550726745,0.0136263275607272,0.00670723596527956,1.87527922465014e-05,-0.00611709268737531,-0.0112043077403182,-0.0147753646564867,-0.016781803724704,-0.0176647219677979,-0.017995608943736,-0.0181136901448368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200031,1,NA,0.244715810599273,0.242170779154524,0.236370759681667,0.227138263034867,0.214473289214122,0.198375838219431,0.178845910050797,0.156059139587743,0.131161445473158,0.106568400268042,0.0846563704309237,0.0657063569789621,0.0473823409029345,0.0267350974700344,0.00299123618500874,-0.0216608617905042,-0.044090742211678,-0.0628892165087518,-0.0788452275123633,-0.0928682578706441,-0.103941713342304,-0.109881933814712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200033,1,NA,0.0164079681299298,0.016252247706216,0.015945283539193,0.0155049823504812,0.0149358208204859,0.0142377989492069,0.013407582646248,0.0124318355500243,0.0113042556451033,0.0100169160069131,0.00859516641638775,0.0071112219003866,0.00566749633584318,0.00436251971514451,0.00325855644086342,0.00236837026949643,0.00166550028443802,0.00111419744120239,0.000702969086856353,0.000413845868865781,0.000229489066943089,0.000130726199579767,9.30080410417866e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200035,1,NA,-0.0728341464796806,-0.0728239270877381,-0.0725435943286817,-0.071605322969902,-0.0697119507400666,-0.0668226971799841,-0.0631307349737005,-0.0588431436031866,-0.0539627525031431,-0.0483409664052035,-0.0420128534048988,-0.0354559202891468,-0.0294209724232901,-0.0244594331054725,-0.0206440493547727,-0.0177332947758382,-0.0154813462187152,-0.0136972508823199,-0.0121048151698941,-0.0103500280156474,-0.00821874229586328,-0.00574602543025615,-0.00303211813811211,-1.60013943735215e-05,0.00347903910860514,0.00750277229792395,0.0118610864082042,0.0162328603645785,0.0203346755121786,0.0239842397516455,0.027115473055028,0.0298034508163568,0.0322192070548278,0.0344617106804775,0.0364081681092314,0.0377748621621655,0.0383727485165954,0.0383232361371413,0.0380219299917773,0.037865477251462,0.037971706846183,0.0381457536905641,0.0381335066258297,0.0379134473513698,0.0377069695505397,NA,NA,NA,NA,NA,NA
200027,1,NA,NA,NA,NA,NA,-0.0368876216853165,-0.0368876216853162,-0.0368876216853162,-0.0368876216853162,-0.0368876216853165,-0.0368876216853162,-0.0368876216853162,-0.0368876216853165,-0.0368876216853162,-0.0368876216853162,-0.0368876216853165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200029,1,NA,NA,NA,NA,NA,NA,NA,0.0216637197460998,0.0216637197460999,0.0216637197460998,0.0216637197460999,0.0216637197460999,0.0216637197460999,0.0216637197460999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200030,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0267514529839459,-0.0267514529839461,-0.0267514529839459,-0.0267514529839459,-0.0267514529839459,-0.0267514529839461,-0.0267514529839459,-0.0267514529839459,-0.0267514529839461,-0.0267514529839459,-0.0267514529839459,-0.0267514529839459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New2024_1507,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0152239903593967,0.0152239903593965,0.0152239903593965,0.0152239903593967,0.0152239903593965,0.0152239903593967,0.0152239903593963,0.0152239903593967,0.0152239903593967,0.0152239903593965,0.0152239903593965,0.0152239903593965,0.0152239903593967,0.0152239903593967,0.0152239903593963,0.0152239903593967,0.0152239903593965,0.0152239903593967,0.0152239903593967,0.0152239903593963,0.0152239903593967,0.0152239903593967,0.0152239903593965,0.0152239903593965,0.0152239903593965,0.0152239903593967,0.0152239903593967,0.0152239903593963,0.0152239903593967,0.0152239903593965,0.0152239903593967,0.0152239903593966,0.0152239903593964,0.0152239903593966,0.0152239903593967,NA,NA,NA
200034,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.187452089987495,-0.187452089987495,-0.187452089987495,-0.187452089987495,-0.187452089987495,-0.187452089987495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
