year,CI_high,CI_low,LPI_final,type
1970,1,1,1,all_gams
1971,1.01825965707012,1.00174509568606,1.01017008503498,all_gams
1972,1.02983271563068,0.998271733939395,1.0141086883864,all_gams
1973,1.03837469061299,0.993923175396684,1.01600152045619,all_gams
1974,1.03962155548845,0.982470392695988,1.01060739910931,all_gams
1975,1.03905950586206,0.970455612096687,1.00401747559308,all_gams
1976,1.0352396272719,0.960587168705637,0.996989827189276,all_gams
1977,1.03084210672449,0.948233975157438,0.988620695657405,all_gams
1978,1.02180797178997,0.936345527882264,0.977778746594641,all_gams
1979,1.02778348716582,0.938817289965876,0.982035492791898,all_gams
1980,1.0357841030871,0.942235260380329,0.987987169876921,all_gams
1981,1.03892396466762,0.93983978764723,0.988032974183826,all_gams
1982,1.04225150883233,0.937989160374752,0.98852158531178,all_gams
1983,1.04539542989444,0.935889411948666,0.988939310790019,all_gams
1984,1.04947235546165,0.937238305006481,0.991262336466733,all_gams
1985,1.05742609907663,0.940780024272323,0.996724834356282,all_gams
1986,1.05882023806994,0.938283539924469,0.995745737778559,all_gams
1987,1.05629192376755,0.931198134692158,0.99083252539601,all_gams
1988,1.05627230405197,0.927830963378418,0.988397938197884,all_gams
1989,1.05813647814399,0.926104851852555,0.987931788276304,all_gams
1990,1.06111546480358,0.926751805842587,0.989997688877613,all_gams
1991,1.0670842313596,0.928947655899161,0.994360119749413,all_gams
1992,1.06614179167645,0.923510567326647,0.991112047891413,all_gams
1993,1.07580122719896,0.928166528777576,0.998060872994765,all_gams
1994,1.08581242737015,0.932482711029791,1.00508902354601,all_gams
1995,1.08681532980348,0.930479032355448,1.00465127462258,all_gams
1996,1.09048208908131,0.930839793875292,1.00673618858087,all_gams
1997,1.09289406819538,0.929640423181826,1.0067637575861,all_gams
1998,1.09168984018321,0.924932118235064,1.00301157073415,all_gams
1999,1.08033967610329,0.913207896725423,0.991848777693798,all_gams
2000,1.08017868621843,0.90955560047593,0.989252333374824,all_gams
2001,1.07627381245347,0.901258201201911,0.983059016744924,all_gams
2002,1.07076922928472,0.893491340165825,0.976794170179157,all_gams
2003,1.07180005617979,0.890644091219098,0.976234403543645,all_gams
